,psno_ps,S.N0.,turnout_percentage_ps,turnout_ps,psno_ecp,psno_pti,Total,est_ecp,pti_ecp,est_pti,pti_pti,turnout_ecp,turnout_pti,Total Voters_f45,turnout_official,est_diff,est_pti_fixed,pti_pti_fixed,turnout_pti_fixed,pti_diff,turnout_diff,ecp_pti_discrepency,pti_won_acc_ecp,ecp_winner,pti_winner,Name,Total Voters_ps
119,,120,,,120,120,1829,1444,45,1444,145,1788,489,1829,0.9775833789,0,1444,145,489,100,1299,False,False,Muhammad Javaid Hanif MQM,Muhammad Javaid Hanif MQM,Taj Terbiyat Project PrivateSchool 4/C Block 3 (Combined)-I,1829
120,,121,,,121,121,617,16,88,16,88,226,226,617,0.3662884927,0,16,88,226,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Shameem Memorial Academy 36/C landhi (Combined)-I,617
121,,122,,,122,122,2322,70,231,70,231,604,604,2322,0.2601205857,0,70,231,604,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Siraj Academy 40 Landhi No. 6 (Private) School (Combined)-I,2322
122,,123,,,123,123,2759,154,58,154,58,973,973,2758,0.3527918782,0,154,58,973,0,0,False,False,Muhammad Javaid Hanif MQM,Muhammad Javaid Hanif MQM,Goverment Boys Primary School KTS No. 9 Korangi No. 6 (Male)-l,2758
123,,124,,,124,124,0,55,235,55,235,474,470,2452,0.1933115824,0,55,235,470,0,4,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Goverment Boys Primary School KTS No. 9 Korangi No. 6 (FeMale)-l,2452
124,,125,,,125,125,0,106,252,106,252,812,812,1758,0.4618885097,0,106,252,812,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Goverment Boys Primary School 36/C Landhl 6 (male),1758
125,,126,,,126,126,1390,44,129,44,129,340,340,1390,0.2446043165,0,44,129,340,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Goverment Boys Primary School 36/C Landhl 6 (Female),1390
126,,127,,,127,127,2386,71,231,71,231,730,730,2386,0.3059513831,0,71,231,730,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,SV Memorial (PVT) 4D Landhl No.6 (Combined)-I,2386
127,,128,,,128,128,0,103,452,103,452,980,980,2124,0.461393597,0,103,452,980,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,SV Memorial (PVT) 4D Landhl No.6 (Male)-l,2124
128,,129,,,129,129,1675,1352,41,52,241,1595,495,1679,0.9499702204,1300,52,241,495,200,1100,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,Al Farooq School near shahi Masjid Landhi No. 6 (Female),1679
129,,130,,,130,130,1171,84,166,84,166,440,440,1171,0.3757472246,0,84,166,440,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Govt.Baldia Girls Secondary School 4/D landhi No.6 (Combined),1171
130,,131,,,131,131,1257,127,150,127,150,487,487,1257,0.3874303898,0,127,150,487,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,DMC Girls Secondary School SS/3 Area 40 landhi (Rasheedeea) (Combined),1257
131,,132,,,132,132,1778,96,236,96,236,571,571,1778,0.3211473566,0,96,236,571,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,DMC Girls Secondary School SS/3 Area 40 landhi (Rasheedeea) (Combined)-II,1778
132,,133,,,133,133,1480,126,211,126,211,600,600,1480,0.4054054054,0,126,211,600,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,DMC Girls Secondary School SS/3 Area 40 landhi (Rasheedeea) (Male),1480
133,,134,,,134,134,1400,30,139,30,139,261,261,1324,0.1971299094,0,30,139,261,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,DMC Girls Secondary School SS/3 Area 40 landhi (Rasheedeea) (FeMale),1324
134,,135,,,135,135,0,73,396,73,396,725,725,2298,0.3154917319,0,73,396,725,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Baldia Muhammad All Jinnah RSL 66/67 K Area (Combined)-I,2298
135,,136,,,136,136,1036,28,190,Missing,Missing,366,Missing,1036,0.3532818533,0,28,190,366,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Baldia Muhammad All Jinnah RSL 66/67 K Area (Combined)-II,1036
136,,137,,,137,137,0,30,283,30,283,775,775,1747,0.4436176302,0,30,283,775,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI, Apwa Government Boys Secondary School J/1 Area (Comblned),1747
137,,138,,,138,138,1664,24,254,24,254,552,564,1664,0.3317307692,0,24,254,564,0,12,False,True,Muhammad Haris PTI,Muhammad Haris PTI, Apwa Government Boys Secondary School J/1 Area (Comblned)-II,1664
138,,139,,,139,139,0,82,435,Missing,Missing,877,Missing,2202,0.3982742961,0,82,435,877,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Government Girls Primarv School No. 5 K Area Korangi (Male)-I,2202
139,,140,,,140,140,0,25,291,25,291,503,503,1709,0.2943241662,0,25,291,503,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Government Girls Primarv School No. 5 K Area Korangi (FeMale)-I,1709
140,,141,,,141,141,0,38,385,38,385,847,847,1875,0.4517333333,0,38,385,847,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Government Girls Lower Secondary School No. 5 K Area Korangi (Male)-I,1875
141,,142,,,142,142,1346,19,282,19,282,553,553,1675,0.3301492537,0,19,282,553,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Government Girls Primarv School No. 5 K Area Korangi (FeMale)-II,1675
142,,143,,,143,143,0,38,365,38,365,710,710,1791,0.3964265773,0,38,365,710,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Government Girls Primarv School No. 5 K Area Korangi (Combined)-I,1791
143,,144,,,144,144,472,31,213,31,213,472,472,1407,0.3354655295,0,31,213,472,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,DMC MAJ Campus 8 K AREA (Combined)-I,1407
144,1.0,145,0.3231270358306189,496.0,145,145,1535,73,225,Missing,Missing,495,Missing,1535,0.32247557,0,73,225,495,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GBSS No. 3 51/B  Korangi 6 Campus (Male)-I,1535
145,2.0,146,0.18799368088467613,238.0,146,146,1266,25,136,Missing,Missing,238,Missing,1266,0.1879936809,0,25,136,238,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GBSS No. 3 51/B  Korangi 6 Campus (FeMale)-I,1266
146,3.0,147,0.3029023746701847,574.0,147,147,1895,88,236,Missing,Missing,574,Missing,1895,0.3029023747,0,88,236,574,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GBSS No. 3 51/B  Korangi 6 Campus (Male)-II,1895
147,4.0,148,0.15037086985839515,223.0,148,148,0,17,118,17,118,223,223,1483,0.1503708699,0,17,118,223,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GBSS No. 3 51/B  Korangi 6 Campus (FeMale)-II,1483
148,5.0,149,0.3239090350338045,527.0,149,149,1627,75,206,Missing,Missing,528,Missing,1627,0.3245236632,0,75,206,528,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GBSS No. 3 51/B  Korangi 6 Campus (Male)-III,1627
149,6.0,150,0.1903986981285598,234.0,150,150,1229,23,96,Missing,Missing,234,Missing,1229,0.1903986981,0,23,96,234,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GBSS No. 3 51/B  Korangi 6 Campus (FeMale)-III,1229
150,7.0,151,0.4386467889908257,765.0,151,151,1744,1261,86,16,Missing,1664,Missing,1744,0.9541284404,1245,16,86,1664,0,0,False,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,GBSS No. 3 51/B  Korangi 6 Campus (Male)-IV,1744
151,8.0,152,0.2546419098143236,384.0,152,152,1508,16,240,16,240,384,Missing,1508,0.2546419098,0,16,240,384,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GBSS No. 3 51/B  Korangi 6 Campus (FeMale)-IV,1508
152,9.0,153,0.3143603133159269,602.0,153,153,1915,107,212,107,212,602,602,1915,0.3143603133,0,107,212,602,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GBPS Roomi51/C (Male)-I,1915
153,10.0,154,0.1659919028340081,246.0,154,154,1482,30,126,30,126,246,246,1482,0.1659919028,0,30,126,246,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GBPS Roomi51/C (FeMale)-I,1482
154,11.0,155,0.3176119402985075,532.0,155,155,1675,75,193,75,193,532,532,1675,0.3176119403,0,75,193,532,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GBSS No3   51 B Korangl No.6 (Combined)-I,1675
155,12.0,156,0.3888354186717998,808.0,156,156,2018,75,424,75,424,808,808,2078,0.3888354187,0,75,424,808,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GGSS No. 1 Korangi No. 6 (Male)-I,2078
156,13.0,157,0.2346749226006192,379.0,157,157,1615,1323,47,23,247,1479,379,1615,0.9157894737,1300,23,247,379,200,1100,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,GGSS No. 1 Korangi No. 6 (FeMale)-I,1615
157,14.0,158,0.3854115327747659,782.0,158,158,2000,67,399,67,399,782,782,2029,0.3854115328,0,67,399,782,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GGSS No. 1 Korangi No. 6 (Male)-II,2029
158,15.0,159,0.22555012224938875,369.0,159,159,1636,22,243,Missing,Missing,368,Missing,1636,0.2249388753,0,22,243,368,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GGSS No. 2 Korangi No. 6 (FeMale)-I,1636
159,16.0,160,0.3774703557312253,573.0,160,160,1600,49,237,Missing,Missing,573,Missing,1518,0.3774703557,0,49,237,573,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GGSS No. 2 Korangi No. 6 (Male)-I,1518
160,17.0,161,0.20565749235474007,269.0,161,161,1308,15,150,15,150,269,269,1308,0.2056574924,0,15,150,269,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GGSS No. 2 Korangi No. 6 (FeMale)-II,1308
161,18.0,162,0.3320659062103929,524.0,162,162,0,51,278,0,259,580,432,1578,0.3675538657,51,0,259,432,19,148,True,True,Muhammad Haris PTI,Muhammad Haris PTI,Tayyaba School Sector 51-8 (Combined)-l,1578
162,19.0,163,0.3573725310059715,778.0,163,163,2177,102,357,102,357,786,786,2177,0.3610473128,0,102,357,786,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GBSS KTS 1  Korangi 5 1/2    (Male)-I,2177
163,20.0,164,0.2082093991671624,350.0,164,164,1681,41,178,41,178,350,350,1681,0.2082093992,0,41,178,350,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GBSS KTS 1  Korangi 5 1/2    (FeMale)-I,1681
164,21.0,165,0.37593984962406013,800.0,165,165,0,108,305,108,305,773,773,2128,0.3632518797,0,108,305,773,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GBSS KTS 1  Korangi 5 1/2    (Male)-II,2128
165,22.0,166,1.0,1468.0,166,166,1468,22,129,Missing,129,1468,1468,1468,1.0,0,22,129,1468,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GBSS KTS 1  Korangi 5 1/2    (FeMale)-II,1468
166,23.0,167,0.41979336595976074,772.0,167,167,1839,111,296,111,296,772,772,1839,0.419793366,0,111,296,772,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GBPS KTS 1  Korangi 5 1/2    (Male)-I,1839
167,24.0,168,0.2396280400572246,335.0,168,168,1398,22,153,22,153,342,342,1398,0.2446351931,0,22,153,342,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GBPS KTS 1  Korangi 5 1/2    (FeMale)-I,1398
168,25.0,169,0.2752571082879613,455.0,169,169,1653,47,142,Missing,142,459,459,1653,0.277676951,0,47,142,459,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GGPS Korangii No.5 1/2 near KTS-1(Combined)-I,1653
169,26.0,170,0.30896686159844056,634.0,170,170,2050,1808,56,108,256,2036,636,2052,0.992202729,1700,108,256,636,200,1400,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,GBSS D Area Korangi No. 5 1/2 (Male}-I,2052
170,27.0,171,0.1633254716981132,277.0,171,171,1696,30,161,30,161,278,278,1696,0.1639150943,0,30,161,278,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GBSS D Area Korangi No. 5 1/2 (FeMale}-I,1696
171,28.0,172,0.296484375,759.0,172,172,0,128,356,128,356,758,758,2560,0.29609375,0,128,356,758,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Govt Degree- Collage for Woman Korangi No. 6 (Combined)-I,2560
172,29.0,173,0.2667928098391675,564.0,173,173,2114,30,329,30,329,560,553,2114,0.2649006623,0,30,329,553,0,7,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Govt Degree- Collage for Woman Korangi No. 6 (Combined)-II,2114
173,30.0,174,0.33115905669844453,660.0,174,174,1993,45,393,45,393,660,660,1993,0.3311590567,0,45,393,660,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Govt Degree- Collage for Woman Korangi No. 6 (Combined)-III,1993
174,31.0,175,0.3351206434316354,625.0,175,175,1900,1582,25,1582,25,1825,1825,1865,0.9785522788,0,1582,25,1825,0,0,False,False,Muhammad Javaid Hanif MQM,Muhammad Javaid Hanif MQM,"Govt Polytechnic Institute (Boys), Korangi 5 1/2 near 4 poll (Male)-l",1865
175,32.0,176,0.216140350877193,308.0,176,176,1500,1134,22,311,122,1309,309,1425,0.9185964912,823,311,122,309,100,1000,True,False,Muhammad Javaid Hanif MQM,Muhammad Javaid Hanif MQM,"Govt Polytechnic Institute (Boys), Korangi 5 1/2 near 4 poll (FeMale)-l",1425
176,33.0,177,1.0486656200941915,2004.0,177,177,2004,94,332,94,332,2004,2004,1911,1.04866562,0,94,332,2004,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,"GBSS KTS N0.10, Korangl 5 1/2 G Market (Male)-I",1911
177,34.0,178,0.24058710912571793,377.0,178,178,0,39,219,39,219,373,373,1567,0.2380344608,0,39,219,373,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,"GBSS KTS N0.10, Korangl 5 1/2 G Market (FeMale)-I",1567
178,35.0,179,0.4124087591240876,678.0,179,179,1644,68,326,68,326,678,679,1644,0.4124087591,0,68,326,679,0,1,False,True,Muhammad Haris PTI,Muhammad Haris PTI,"GUBSS KTS N0.10, Korangl 5 1/2 G Market (Male)-I",1644
179,36.0,180,0.2704447632711621,377.0,180,180,1400,39,218,39,218,381,381,1394,0.2733142037,0,39,218,381,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,"GUBSS KTS N0.10, Korangl 5 1/2 G Market (FeMale)-I",1394
180,37.0,181,0.3981390793339863,813.0,181,181,2042,160,253,160,253,813,813,2042,0.3981390793,0,160,253,813,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,DMC School No 21/22 Korangl 5 1/2 (Combined)-I,2042
181,38.0,182,0.37469782433521354,930.0,182,182,0,1891,18,Missing,Missing,2113,Missing,2482,0.8513295729,0,1891,18,2113,0,0,False,False,Muhammad Javaid Hanif MQM,Muhammad Javaid Hanif MQM,DMC School No 21/22 Korangl 5 1/2 (Combined)-II,2482
182,39.0,183,0.3584195672624647,762.0,183,183,2126,123,299,123,299,762,762,2126,0.3584195673,0,123,299,762,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI, GGSS (G10) Korangii 100- Quarters (Combined)-I,2126
183,40.0,184,0.38184663536776214,732.0,184,184,1917,1461,46,61,346,1830,730,1917,0.9546165884,1400,61,346,730,300,1100,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI, GGSS (G10) Korangii 100- Quarters (Combined)-II,1917
184,41.0,185,0.32973226867073746,702.0,185,185,2129,1849,72,49,372,2109,703,2129,0.9906059183,1800,49,372,703,300,1406,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI, GGSS (G10) Korangii 100- Quarters (Combined)-III,2129
185,42.0,186,0.3006295907660021,573.0,186,186,0,1550,46,50,246,1866,584,1906,0.9790136411,1500,50,246,584,200,1282,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI, GGSS (G10) Korangii 100- Quarters (Combined)-IV,1906
186,43.0,187,0.33296026860660327,595.0,187,187,1787,1442,7,42,307,1688,595,1787,0.9445998881,1400,42,307,595,300,1093,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI, GGSS (G10) Korangii 100- Quarters (Combined)-v,1787
187,44.0,188,0.32321981424148605,522.0,188,188,1615,47,256,47,256,522,522,1615,0.3232198142,0,47,256,522,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI, DMC School No 19 / 20 Korangl 5 1/2 (Combined)-I,1615
188,45.0,189,0.35051546391752575,646.0,189,189,1843,89,281,89,281,646,646,1843,0.3505154639,0,89,281,646,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI, DMC School No 19 / 20 Korangl 5 1/2 (Combined)-II,1843
189,46.0,190,0.31620553359683795,720.0,190,190,0,71,346,71,346,724,724,2277,0.317962231,0,71,346,724,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GGSS (G10) Korangi 100-Quarters (Combined)-VI,2277
190,47.0,191,0.5597345132743363,1265.0,191,191,2260,1438,15,79,230,1858,638,2260,0.8221238938,1359,79,230,638,215,1220,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,TCF School Korangl Coast Guard (Combined)-I,2260
191,48.0,192,0.22273190621814476,437.0,192,192,1962,256,318,56,318,840,840,1962,0.4281345566,200,56,318,840,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,"Star Public Sec. School 50/A, Korangii (Combined)-I",1962
192,49.0,193,0.4163890739506995,625.0,193,193,1501,52,320,52,320,527,627,1501,0.3510992672,0,52,320,627,0,100,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Pak Foundation School 50/A. Korangl (Male)-I,1501
193,50.0,194,0.27592425608656446,306.0,194,194,0,29,177,29,177,306,306,1109,0.2759242561,0,29,177,306,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Pak Foundation School 50/A. Korangl (FeMale)-I,1109
194,51.0,195,0.39858338699291695,619.0,195,195,1553,2,319,2,319,566,566,1553,0.3644558918,0,2,319,566,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Afkaar English High School (Combined)-I,1553
195,52.0,196,0.325452016689847,468.0,196,196,1438,23,149,23,149,453,453,1438,0.3150208623,0,23,149,453,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GUBPS KTS-17 Korangl Madeena Colony (Combined)-I,1438
196,53.0,197,0.3966565349544073,522.0,197,197,1314,31,161,31,161,522,522,1316,0.396656535,0,31,161,522,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GUBPS KTS-17 Madina Colony (Combined)-I,1316
197,54.0,198,0.4286644951140065,658.0,198,198,1575,54,345,54,345,658,658,1535,0.4286644951,0,54,345,658,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Jinnah Academy Ghous Pak Road (Combined)-I,1535
198,55.0,199,0.4785142024763292,657.0,199,199,1373,96,258,Missing,253,657,1373,1373,0.4785142025,0,96,253,1373,5,716,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GUBPS 50/A Korangl (Male)-I,1373
199,56.0,200,0.3639112903225806,361.0,200,200,992,739,40,39,140,961,361,992,0.96875,700,39,140,361,100,600,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,GUBPS 50/A Korangl (FeMale)-I,992
200,57.0,201,0.45818728092138206,915.0,201,201,1997,64,360,37,260,915,692,1997,0.4581872809,27,37,260,692,100,223,True,True,Muhammad Haris PTI,Muhammad Haris PTI,GUBPS 50/A Korangl (Combined)-I,1997
201,58.0,202,0.17412451361867703,358.0,202,202,0,1569,96,69,296,1981,983,2056,0.9635214008,1500,69,296,983,200,998,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,The Faran Hlgh School Sector 50/C (Comblned)-I,2056
202,59.0,203,0.3682774746687451,945.0,203,203,2566,30,235,30,285,975,965,2566,0.3799688231,0,30,285,965,50,10,False,True,Muhammad Haris PTI,Muhammad Haris PTI,UN Academy 50/C (Combined)-I,2566
203,60.0,204,0.3427230046948357,438.0,204,204,1278,400,185,11,220,828,528,1278,0.6478873239,389,11,220,528,35,300,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,The Fast  Educator School (Combined)-I,1278
204,61.0,205,0.3927272727272727,432.0,205,205,0,61,259,51,278,432,Missing,1100,0.3927272727,10,51,278,432,19,0,True,True,Muhammad Haris PTI,Muhammad Haris PTI,Tayyaba School Sector 51/8 (Combined)-II,1100
205,62.0,206,0.45473083197389885,1115.0,206,206,2542,2246,6,Missing,281,2417,933,2452,0.985725938,0,2246,281,933,275,1484,False,False,Muhammad Javaid Hanif MQM,Muhammad Javaid Hanif MQM,Cardinal Caderio Catholic School (Comblned)-I,2452
206,63.0,207,0.32154052843708014,718.0,207,207,2233,85,210,85,210,677,677,2233,0.303179579,0,85,210,677,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Cardinal Caderio Catholic School (Comblned)-II,2233
207,64.0,208,0.31953743152769326,525.0,208,208,0,146,158,146,158,525,525,1643,0.3195374315,0,146,158,525,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Govt. Boys Model Primary School Sector 48/E Korangl (Combined)-I,1643
208,65.0,209,0.5125051250512506,1250.0,209,209,0,2263,37,161,320,2439,Missing,2439,1.0,2102,161,320,2439,283,0,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,Govt. Boys Model Primary School Sector 48/E Korangl (Male),2439
209,66.0,210,0.2672457843638222,523.0,210,210,1958,110,181,110,181,523,523,1957,0.2672457844,0,110,181,523,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Govt. Boys Model Primary School Sector 48/E Korangl (Female)-I,1957
210,67.0,211,0.37850467289719625,567.0,211,211,1498,107,103,107,103,565,565,1498,0.3771695594,0,107,103,565,0,0,False,False,Muhammad Javaid Hanif MQM,Muhammad Javaid Hanif MQM,GBPS KTS NO.19 (Male)-I,1498
211,68.0,212,0.3015267175572519,316.0,212,212,0,53,0,53,0,268,316,1048,0.2557251908,0,53,0,316,0,48,False,False,Muhammad Javaid Hanif MQM,Muhammad Javaid Hanif MQM,GBPS KTS NO.19 (Female)-I,1048
212,69.0,213,0.4116331096196868,736.0,213,213,1788,237,113,237,113,743,743,1788,0.4155480984,0,237,113,743,0,0,False,False,Muhammad Javaid Hanif MQM,Muhammad Javaid Hanif MQM,GGPS Qayyum Abad sector 48/f korangi2  1/2 OppCost Guard (Combined)-I,1788
213,70.0,214,0.3277693474962064,648.0,214,214,0,77,123,77,123,632,Missing,1977,0.3196762772,0,77,123,632,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Al-fayyaz English (Cost Guard) (Combined)-I,1977
214,71.0,215,0.43329253365973075,708.0,215,215,0,13,122,13,122,713,713,1634,0.4363525092,0,13,122,713,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Al-fayyaz. English (Cost Guard) (Comblned)-II,1634
215,72.0,216,0.5523911875335841,1028.0,216,216,1861,123,239,123,239,1028,1028,1861,0.5523911875,0,123,239,1028,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Cost Guard Public School Korangi (Male)-I,1861
216,73.0,217,0.48394160583941603,663.0,217,217,1310,58,151,Missing,Missing,663,Missing,1370,0.4839416058,0,58,151,663,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Cost Guard Public School Korangi (Female)-I,1370
217,97.0,218,0.3361611876988335,634.0,218,218,0,1582,16,32,218,1834,634,1886,0.9724284199,1550,32,218,634,202,1200,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,GBPS (KTS-7) Korangi 4 (Male),1886
218,98.0,219,0.1905396402398401,286.0,219,219,1507,1330,22,30,122,1486,286,1501,0.9900066622,1300,30,122,286,100,1200,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,GBPS (KTS-7) Korangi 4 (Female),1501
219,99.0,220,0.40458015267175573,689.0,220,220,1803,1273,31,73,231,1592,692,1703,0.9348209043,1200,73,231,692,200,900,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,GBPS (KTS-7) Korangi 4 (Male)-I,1703
220,100.0,221,0.25305073859987154,394.0,221,221,1557,1225,70,25,170,1498,Missing,1557,0.9621066153,1200,25,170,1498,100,0,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,GBPS (KTS-7) Korangi 4 (Female)-II,1557
221,101.0,222,0.3303317535545024,697.0,222,222,2110,87,282,Missing,Missing,708,Missing,2110,0.3355450237,0,87,282,708,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Muhammad Ali Jinnah English Medium School No.64 DMC campus VII F/Area (Combined)-I,2110
222,102.0,223,0.36895910780669144,794.0,223,223,2152,317,363,117,363,995,794,2152,0.4623605948,200,117,363,794,0,201,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Khan Academy English C Area 5 1/2 (Combined)-I,2152
223,103.0,224,0.4969217238346526,565.0,224,224,1137,183,198,183,198,567,567,1137,0.4986807388,0,183,198,567,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Muhammad Ali Jinnah English Medium School No.64 DMC campus VII F/Area (Combined)-II,1137
224,104.0,225,0.35318396226415094,599.0,225,225,1696,1387,57,87,257,1599,Missing,1696,0.9428066038,1300,87,257,1599,200,0,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,Govt. Boys Degree Collage Korangi No. 06 (Male)-I,1696
225,105.0,226,0.20497362471740768,272.0,226,226,1327,1134,60,34,160,1272,272,1327,0.9585531274,1100,34,160,272,100,1000,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,Govt. Boys Degree Collage Korangi No. 06 (Female)-I,1327
226,106.0,227,0.2845528455284553,560.0,227,227,0,64,289,64,289,558,558,1968,0.2835365854,0,64,289,558,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GBPS KTS 16 Korangi 6 (Combined),1968
227,107.0,228,0.4716981132075472,550.0,228,228,1166,905,61,105,261,1156,551,1166,0.9914236707,800,105,261,551,200,605,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,GGPS No. 9 Korangi 6 (Taulka education Office Female)(Male)-I,1166
228,108.0,229,0.3118393234672304,295.0,229,229,0,39,183,Missing,Missing,295,Missing,946,0.3118393235,0,39,183,295,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GGPS No. 9 Korangi 6 (Taulka education Office Female)(Female)-I,946
229,109.0,230,0.2534184138559708,556.0,230,230,2193,1968,21,Missing,Missing,2172,Missing,2194,0.9899726527,0,1968,21,2172,0,0,False,False,Muhammad Javaid Hanif MQM,Muhammad Javaid Hanif MQM,Govt. Boys Degree Collage Korangi No. 06 (Combined)-I,2194
230,110.0,231,0.2111111111111111,209.0,231,231,990,20,99,20,99,209,209,990,0.2111111111,0,20,99,209,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,KDA Building Korangi No 4 (Combined),990
231,,232,,,232,232,1762,83,212,83,212,571,571,1762,0.3240635641,0,83,212,571,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Babaza School Sector 35/A Zaman Town (Combined),1762
